Maali Rabbun Illahu Yafnal Kullu Wa Yabqaahu By Akhtar Raza Naat Lyrics
Allah Allah Allahu, Maali Rabbun Illahu
Yafnal Kullu Wa Yabqaahu, Laysal Baaqi Illahu
Man Kaana Duaahu Ayyaahu, Zaaka Hameedun Uqbaahu
Man Kaana Li Rabbi Dunyaahu, Aasha Saeedan Ukhraahu
Man Kunta Ilaahi Mawlaahu, Kullun Naasi Tawallaahu
Mam Maata Yaqulu Allahu, Zaakal Khaalidu Mahyaahu
Ruslullahi Talaqqaahu, Abshir Abdu Bihusnaahu
Ar Ridwaanu Lahu Nuzulu, Jannatu Khuldim Ma`awaahu
Takhshan Naasa Bilaa Jadwaa, Hallaa Rabbaka Takhshaahu
Ibghil Amna Ladaa Rabbi, Innal Amna Bitaqwaahu
Tansaa Rabbaka Yaa Faani, Dum In Shi`ta Bizikraahu
Tarjun Naasa Lijad Waahum, Innal Jadwaa Jadwaahu
Hal Ghayraka Yakhshaa Rabbi, Ghayruka Rabbi Yakhshaahu
Rabbi Rabbul Irbaabi, Laysa Yudaaha Haashaahu
Fasiwaahu Rabbum Bil Ismi, Wa Ilaahul Haqqi Yar Aahu
Al Waahidu Laysa Bizi Juz In, Laa Waahida Haqqan Illahu
Al Khalqu Maraayaa Mawjoodin, Laa Mawjooda Illahu
Wal Kullu Mazaahiru Mash Hoodin, Laa Mash Hooda Illahu
Fardu Haqqa Ilaa Hatuhu, Laa Ma`abooda Illahu
Wan Halla Salaatullahi Alaa, Mal Laysa Shafee An Illahu
Mam Biddeeni Ahyaanaa, Hayyallahu Muhayyahu
Ammal Kawna Birahmatihi, Kullur Ruhmaa Ruhmaahu
Waz Daana Bilaadullahi Bihi, Falkullu (falkoonu) Zalaamu Lawlahu
Jaa`a Jameelur Rahmaani, Fash Kur Tazdad Na`amahu
Hallal Far Hu Bimawlidihi, Fafrah Hattaa Talqaahu
Qad Neeta Hayaatul Kawnibihi, Fal Kawnu Adeemu Lawlaahu
Yaa Mayyatlubu Ridwaanaa, Marridwahu Illa Iyyahu
Kulli Nabiyyillahi Ridaa, Tahza Ladayhi Bizulfaahi
Innan Ne`amata Ahmadunaa, Yaa Taaliba Ne`amati Mawlaahu
Innan Ne`amata Ahmadunaa, Allah Ilaynaa Ahdaahu
Bi Rasoolillahi Fab Tahijoo,fahuwal Fadlu Wa Bushraahu
Billahi Ta Ayyada Naasirunaa, Laa Yakh Zaluman Qad Rajjaahu
Adrik Abdaka Jeelaani, Man Ghayruka Yad Fa`u Balwaahu
Wayazooru Salaamur Rahmaani, Khayra Nabbiyyin Nabbaahu
Haazaa Akhtaru Adnaakum, Rabbi Ahsana Maswaahu
Connect With us
