Aamal Nahin Kuch Bhi Yeh Haal Hamara Hai Naat Lyrics
Aamal Nahin Kuch Bhi Yeh Haal Hamara Hai
Bas Aap Ki Rehmat Ka Sarkar Sahara Hai
Dooba Hun Gunahon Main, Sarkar Karam Karna
Rahmat Bhi Tumhari, Banda Bhi Tumhara Hai
Ay Maut Zara Ruk Ja, Kiya Itni Bhi Jaldi Hai
Aankhon Main Abhi Meri, Taiba Ka Nazara Hai
Chahay Yeh Jahan Chootay, Chahay Yeh Jahan Roothay
Tootay Na Shaha Tum Say, Rishta Jo Hamara Hai
Tootay Na Meray Maula, Rishta Jo Hamara Hai
Hai Passt Agar Qismat, Ghabra Na Amin Aasi
Woh Jeet Gaya Mehshar, Duniya Main Jo Hara Hai
Taufeeq Mujhay Di Hai, Duniya Main Jo Naatoun Ki
Mehshar Main Bhi Keh Dena, Furqan Hamara Hai
Connect With us
