Mehboob Ki Mehfil Ko Mehboob Sajate Hai Naat Lyrics
Mehboob Ki Mehfil Ko, Mehboob Sajate Hain
Aate Hain Wohi Jin Ko, Sarkar Bulate Hain
Woh Log Khuda Shahid, Qismat Ke Sikandar Hain
Jo Sarware Alam Ka, Milad Manate Hain
Aqa Ki Sanah Khwani, Dar Asl Ibadat Hai
Hum Naat Ki Surat Mein, Qur’an Sunate Hain
Jin Ka Bhari Duniya Mein, Koi Bhi Nahin Wali
Unko Bhi Mere Aqa, Sine Se Lagate Hain
Jo Sarware Alam Ko, Lajpal Samajhte Hain
Daman Talab Bhar Kar, Mehfil Se Woh Jate Hain
Me-khwaro Chaley Jana, Me-khwanae Sarwar Mein
Woh Jamey Talab Sab Ko; Bhar, Bhar Ke Pilate Hain
Allah Ke Khazanon Ke, Malik Hain Nabi Sarwar
Yeh Sach Hai Niyazi, Hum Sarkar Ka Khate Hain.
Connect With us
