La Mau-Jooda Illallah La Mash-huda Illallah Naat Lyrics
La Mau-Jooda Illallah, La Mash-huda Illallah,
La Maqsooda Illallah, La Ma'booda Illallah
Hai Maujood E Haqeeqi WO, Hai Mash-hud E Haqeeqi WO
Hai Maqsood E Haqeeqi WO, Ma'bude Haq-o-Haqeeqi WO
Rabbi Hasbi Jallallah, Maa Fi Qalbi Illallah
Haq Haq Haq ALLAH ALLAH ALLAH, Rab Rab Rab SubhaanALLAH
Sota Peeta Khaat Nahi, Uska Rishta Naata Nahi
Uske Pita Aur Maata Nahi, Uske Jooru Jaata Nahi
Mai Hu Banda Wo Maula, Kaun Hai Apna Uske Siwa
Mai Hu Uska WO Mera, Jisne Banaya Aur Paala
Aankho Me WO Hai Sarr Me WO, Dil me Wo Hai Jigar Me WO
sam'a Me WO Hai Basar Me WO, Tab'a Me WO Hai Fikar Me WO
Noor Me WO Hai Nazar Me WO, Shams Me WO Hai Qamar Me WO
Abr Me WO Hai Guhar Me WO, Koh Me WO Hai Hajar Me WO
Jalwe USKE Hai Har Jaa, Zaat Hai Uski Jaa Se Varaa
Qudrat Se WO In me Hua, Zaat Me Hai WO Sabse Juda
Apne Karam Se Rabbe Kareem, Humpe Kiya Ehsaan E Azeem
Bheja Hum Me Ba-Fazle Azeem, Bahre Karam Ka Durre Yateem
Apne Mazhar E Awwal Ko, Apne Habeeb E Ajmal Ko
Pehle Nabi E Afzal Ko, Pichle Mursale Akmal Ko
Aisi Fazeelate Unko Di, Jinka Misl Imkaa Me Nahi
Roohe Rawane Khuld E Baree, Nakhle Jaha(n) Ke Asl Matee
Mouje Awwal Bahre Qidam, Mouje Aakhir Bahre Karam
Sabse Aala Aur Aazam, Sabse Aula Aur Akram
Jinko Banaya Apne Liye, Sabko Banaya Jin Ke Liye
Kab Unhe De Ke Unse Liye, Par SAb Chore Tere Liye
Maula Dil Ka Zang Chura, Qalb E Noori Paaye Jhila
Dil Ko Kar De Aayina, Jisme Chamke Ye Kalmah
LA ILAHA ILLALLAH MUHAMMADUR RASOOLALLAH
Connect With us
